"Body Image","Lack of Familial wellbeing","Substance Abuse","Low Emotional Quotient","Self Harm","Teacher's Attitude to students","Average Phone Usage","Academic Success","Emotional Health"
"3.00","3.33","1.50","4.33","2.00","3.00","0.50","2.67","3.00"
"1.50","3.33","2.00","3.33","2.00","3.00","2.50","2.33","3.00"
"2.50","1.00","1.50","4.33","1.00","3.00","1.50","2.33","3.00"
"3.50","3.00","1.50","5.00","2.00","3.00","0.50","3.00","3.00"
"3.00","2.67","1.50","2.33","1.00","3.00","1.00","1.67","3.00"
"1.50","4.00","1.50","4.00","2.00","3.00","2.00","3.00","2.00"
"1.50","1.67","1.50","4.00","3.00","3.00","3.00","3.00","3.00"
"3.50","2.67","2.00","3.33","3.00","3.00","2.00","2.33","2.00"
"2.00","3.33","1.50","3.67","2.00","3.00","1.00","2.67","2.00"
"2.50","3.33","1.25","4.00","2.00","3.00","3.00","3.33","2.00"
"2.50","3.67","2.25","4.67","2.00","3.00","5.00","3.00","3.00"
"2.50","2.00","2.00","4.00","2.00","3.00","0.25","3.00","3.00"
"3.00","4.00","1.25","4.33","5.00","3.00","1.50","3.00","2.00"
"2.50","2.50","1.75","4.67","2.00","3.00","4.00","3.00","3.00"
"2.50","3.00","1.75","4.33","2.00","3.00","1.00","3.00","2.00"
"2.50","3.00","2.00","4.00","1.00","3.00","2.00","2.67","2.00"
"3.00","2.33","1.75","3.33","3.00","3.00","1.00","2.33","2.00"
"2.50","2.50","1.75","3.67","1.00","3.00","3.00","2.67","2.00"
"3.00","2.67","2.00","3.33","3.00","3.00","1.00","3.33","2.00"
"5.00","3.33","2.00","4.00","2.00","3.00","5.00","4.00","3.00"
"2.50","3.50","2.00","3.67","3.00","3.00","0.50","3.00","3.00"
"2.00","2.50","1.25","3.33","5.00","5.00","1.00","3.33","1.00"
"2.50","2.33","1.00","3.67","1.00","3.00","0.50","3.33","2.00"
"3.00","4.00","2.00","2.00","4.00","3.00","0.16","3.00","1.00"
"3.00","3.33","2.25","4.33","5.00","3.00","1.00","3.00","3.00"
"2.50","2.50","2.25","3.00","4.00","3.00","3.00","3.00","3.00"
"4.00","2.00","2.00","3.67","1.00","3.00","0.00","2.33","1.00"
"3.00","2.33","1.50","3.33","1.00","3.00","1.00","1.67","1.00"
"3.00","2.00","1.50","4.00","5.00","3.00","6.00","2.67","2.00"
"3.00","2.67","1.50","2.33","3.00","3.00","1.00","3.00","2.00"
"2.00","2.33","1.50","3.33","4.00","3.00","1.00","2.67","2.00"
"3.50","4.00","1.50","2.33","1.00","3.00","0.75","2.33","1.00"
"3.00","3.33","2.00","3.33","4.00","3.00","0.50","2.67","2.00"
"2.50","1.67","1.25","4.00","2.00","3.00","20.00","4.00","3.00"
"2.00","3.00","2.00","2.67","3.00","3.00","0.00","2.67","2.00"
"3.50","3.00","2.25","4.00","3.00","3.00","3.00","4.00","3.00"
"3.50","3.67","2.25","3.33","4.00","3.00","12.00","3.33","2.00"
"2.50","3.00","1.50","3.67","5.00","3.00","1.00","1.00","5.00"
"3.50","3.33","2.00","2.33","1.00","3.00","5.00","3.67","1.00"
"2.50","3.67","1.50","3.67","3.00","3.00","2.00","2.67","2.00"
"3.00","2.33","2.00","4.00","3.00","3.00","2.00","4.00","3.00"
"2.00","3.67","2.00","2.67","3.00","3.00","1.00","3.00","3.00"
"3.00","3.67","4.50","4.00","4.00","3.00","0.50","3.00","1.00"
"5.00","3.00","1.50","3.00","5.00","3.00","3.00","3.33","3.00"
"3.00","3.00","2.00","4.00","1.00","3.00","1.00","3.33","3.00"
"3.00","3.00","1.75","4.00","2.00","3.00","1.00","2.67","3.00"
"2.50","3.67","1.50","2.33","1.00","3.00","1.00","3.33","3.00"
"2.50","3.67","1.25","4.33","5.00","3.00","8.00","3.33","2.00"
"2.50","3.00","2.00","3.33","3.00","3.00","3.00","2.67","2.00"
"4.00","2.33","1.50","3.33","0.00","3.00","2.00","2.00","4.00"
